"Title","Skill","SlotLevel","Rarity","Price","Description"
"Quickswitch/Stream Jwl [3]","Rapid Morph","3","Rarity 7","350 z","A decoration that grants the Rapid Morph and Water Attack skills.…"
"Quickswitch/Frost Jwl [3]","Rapid Morph","3","Rarity 7","350 z","A decoration that grants the Rapid Morph and Ice Attack skills.…"
"Quickswitch/Bolt Jwl [3]","Rapid Morph","3","Rarity 7","350 z","A decoration that grants the Rapid Morph and Thunder Attack skills.…"
"Quickswitch/Dragon Jwl [3]","Rapid Morph","3","Rarity 7","350 z","A decoration that grants the Rapid Morph and Dragon Attack skills.…"
"Quickswitch/Handicraft Jwl [3]","Rapid Morph","3","Rarity 7","350 z","A decoration that grants the Rapid Morph and Handicraft skills.…"
"","","","","",""
"Quickswitch/KO Jwl [3]","Rapid Morph","3","Rarity 7","350 z","A decoration that grants the Rapid Morph and Slugger skills.…"
"Quickswitch/Ironwall Jwl [3]","Rapid Morph","3","Rarity 7","350 z","A decoration that grants the Rapid Morph and Guard skills."
"Sonorous Jewel [2]","Horn Maestro","2","Rarity 4","200 z","A decoration that grants the Horn Maestro skill."
"Sonorous/Attack Jwl [3]","Horn Maestro","3","Rarity 5","250 z","A decoration that grants the Horn Maestro and Attack Boost skills.…"
"Sonorous/Expert Jwl [3]","Horn Maestro","3","Rarity 5","250 z","A decoration that grants the Horn Maestro and Critical Eye skills.…"
"Sonorous/Draw Jwl [3]","Horn Maestro","3","Rarity 5","250 z","A decoration that grants the Horn Maestro and Critical Draw skills.…"
"Sonorous/Handicraft Jwl [3]","Horn Maestro","3","Rarity 5","250 z","A decoration that grants the Horn Maestro and Handicraft skills.…"
"Sonorous/KO Jewel [3]","Horn Maestro","3","Rarity 5","250 z","A decoration that grants the Horn Maestro and Slugger skills.…"
"Charge Up Jewel [2]","Charge Up","2","Rarity 4","200 z","A decoration that grants the Charge Up skill."
"Charge Up/Attack Jwl [3]","Charge Up","3","Rarity 5","250 z","A decoration that grants the Charge Up and Attack Boost skills.…"
"Charge Up/Expert Jwl [3]","Charge Up","3","Rarity 5","250 z","A decoration that grants the Charge Up and Critical Eye skills.…"
"Charge Up/Draw Jwl [3]","Charge Up","3","Rarity 5","250 z","A decoration that grants the Charge Up and Critical Draw skills.…"
"","","","","",""
"Charge Up/Handicraft Jwl [3]","Charge Up","3","Rarity 5","250 z","A decoration that grants the Charge Up and Handicraft skills.…"
"Charge Up/KO Jewel [3]","Charge Up","3","Rarity 5","250 z","A decoration that grants the Charge Up and Slugger skills."
"Flight Jewel [2]","Airborne","2","Rarity 4","200 z","A decoration that grants the Airborne skill."
"Flight/Attack Jwl [3]","Airborne","3","Rarity 5","250 z","A decoration that grants the Airborne and Attack Boost skills.…"
"Flight/Expert Jewel [3]","Airborne","3","Rarity 5","250 z","A decoration that grants the Airborne and Critical Eye skills.…"
"Flight/Draw Jewel [3]","Airborne","3","Rarity 5","250 z","A decoration that grants the Airborne and Critical Draw skills.…"
"Flight/Handicraft Jwl [3]","Airborne","3","Rarity 5","250 z","A decoration that grants the Airborne and Handicraft skills.…"
"Poison Jewel [2]","Poison Duration Up","2","Rarity 5","250 z","A decoration that grants the Poison Duration Up skill."
"Poison/Attack Jewel [3]","Poison Duration Up","3","Rarity 6","300 z","A decoration that grants the Poison Duration Up and Attack Boost…"
"Poison/Expert Jwl [3]","Poison Duration Up","3","Rarity 6","300 z","A decoration that grants the Poison Duration Up and Critical…"
"Poison/Draw Jewel [3]","Poison Duration Up","3","Rarity 6","300 z","A decoration that grants the Poison Duration Up and Critical…"
"Poison/Handicraft Jwl [3]","Poison Duration Up","3","Rarity 6","300 z","A decoration that grants the Poison Duration Up and Handicraft…"
"","","","","",""
"Poison/Precise Jwl [3]","Poison Duration Up","3","Rarity 6","300 z","A decoration that grants the Poison Duration Up and Ballistics…"
"Poison/KO Jewel [3]","Poison Duration Up","3","Rarity 6","300 z","A decoration that grants the Poison Duration Up and Slugger skills.…"
"Poison/Ironwall Jwl [3]","Poison Duration Up","3","Rarity 6","300 z","A decoration that grants the Poison Duration Up and Guard skills.…"
"Ironwall Jewel [1]","Guard","1","Rarity 3","150 z","A decoration that grants the Guard skill."
"Ironwall Jewel II [2]","Guard","2","Rarity 4","200 z","A decoration that grants the Guard skill."
"Ironwall Jewel III [3]","Guard","3","Rarity 5","250 z","A decoration that grants the Guard skill."
"Shield Jewel [1]","Guard Up","1","Rarity 3","150 z","A decoration that grants the Guard Up skill."
"Shield Jewel II [2]","Guard Up","2","Rarity 4","200 z","A decoration that grants the Guard Up skill."
"Shield Jewel III [3]","Guard Up","3","Rarity 5","250 z","A decoration that grants the Guard Up skill."
"Shield/Blaze Jewel [3]","Guard Up","3","Rarity 6","300 z","A decoration that grants the Guard Up and Fire Attack skills.…"
"Shield/Stream Jewel [3]","Guard Up","3","Rarity 6","300 z","A decoration that grants the Guard Up and Water Attack skills.…"
"Shield/Frost Jewel [3]","Guard Up","3","Rarity 6","300 z","A decoration that grants the Guard Up and Ice Attack skills.…"
"","","","","",""
"Shield/Bolt Jewel [3]","Guard Up","3","Rarity 6","300 z","A decoration that grants the Guard Up and Thunder Attack skills.…"
"Shield/Dragon Jwl [3]","Guard Up","3","Rarity 6","300 z","A decoration that grants the Guard Up and Dragon Attack skills.…"
"Shield/Handicraft Jwl [3]","Guard Up","3","Rarity 6","300 z","A decoration that grants the Guard Up and Handicraft skills.…"
"Shield/Ironwall Jwl [3]","Guard Up","3","Rarity 6","300 z","A decoration that grants the Guard Up and Guard skills."
"Magazine Jewel [1]","Load Shells","1","Rarity 3","150 z","A decoration that grants the Load Shells skill."
"Magazine Jewel II [2]","Load Shells","2","Rarity 4","200 z","A decoration that grants the Load Shells skill."
"Magazine/Attack Jwl [3]","Load Shells","3","Rarity 5","250 z","A decoration that grants the Load Shells and Attack Boost skills.…"
"Magazine/Expert Jwl [3]","Load Shells","3","Rarity 5","250 z","A decoration that grants the Load Shells and Critical Eye skills.…"
"Magazine/Draw Jwl [3]","Load Shells","3","Rarity 5","250 z","A decoration that grants the Load Shells and Critical Draw skills.…"
"Magazine/Handicraft Jwl [3]","Load Shells","3","Rarity 5","250 z","A decoration that grants the Load Shells and Handicraft skills.…"
"Magazine/Ironwall Jwl [3]","Load Shells","3","Rarity 5","250 z","A decoration that grants the Load Shells and Guard skills."
"Grinder Jewel [1]","Speed Sharpening","1","Rarity 3","150 z","A decoration that grants the Speed Sharpening skill."
"","","","","",""
"Grinder Jewel II [2]","Speed Sharpening","2","Rarity 4","200 z","A decoration that grants the Speed Sharpening skill."
"Grinder/Attack Jewel [3]","Speed Sharpening","3","Rarity 5","250 z","A decoration that grants the Speed Sharpening and Attack Boost…"
"Grinder/Expert Jewel [3]","Speed Sharpening","3","Rarity 5","250 z","A decoration that grants the Speed Sharpening and Critical Eye…"
"Grinder/Draw Jewel [3]","Speed Sharpening","3","Rarity 5","250 z","A decoration that grants the Speed Sharpening and Critical Draw…"
"Grinder/Handicraft Jwl [3]","Speed Sharpening","3","Rarity 5","250 z","A decoration that grants the Speed Sharpening and Handicraft…"
"Grinder/KO Jewel [3]","Speed Sharpening","3","Rarity 5","250 z","A decoration that grants the Speed Sharpening and Slugger skills.…"
"Grinder/Ironwall Jewel [3]","Speed Sharpening","3","Rarity 5","250 z","A decoration that grants the Speed Sharpening and Guard skills.…"
